,,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19
Night Ride 40,Adult Single Bus Trip 3,,73,72,46,56,98,58,69,45,66,53,59,28,35,44,36,22,35,30,22,,,,,,,,,,,,,,
Night Ride 40,Child/Youth,84,82,94,125,133,149,156,139,158,172,108,116,126,92,90,143,128,158,146,144,,,,,,,,,,,,,,
Night Ride 40,Child/Youth Single Bus Trip 1,,2,2,1,,,2,1,3,5,3,,,,2,,,,2,1,,,,,,,,,,,,,,
Night Ride 40,Child/Youth Single Bus Trip 2,,10,15,2,2,9,6,18,3,2,2,2,5,2,1,3,2,,3,1,,,,,,,,,,,,,,
Night Ride 40,Child/Youth Single Bus Trip 3,,15,1,2,6,8,5,5,9,13,3,2,1,1,,1,2,2,1,3,,,,,,,,,,,,,,
Night Ride 40,Concession,462,516,548,492,478,434,473,469,577,705,574,578,588,474,501,485,565,445,395,434,,,,,,,,,,,,,,
Night Ride 40,Free Travel,,3,2,1,,1,1,,,,,,,,5,1,,1,,,,,,,,,,,,,,,,
Night Ride 40,School Student,,,4,1,4,,,1,13,,,,,12,,4,5,,,1,,,,,,,,,,,,,,
Night Ride 40,Senior/Pensioner,579,624,700,750,736,685,735,739,821,702,698,599,618,588,620,752,771,732,721,591,,,,,,,,,,,,,,
Night Ride 50,Adult,"6,556","6,783","6,884","7,609","6,980","7,693","7,150","6,546","7,568","7,682","7,148","7,022","6,963","6,748","6,683","7,800","7,512","8,518","7,203","6,968",,,,,,,,,,,,,,
Night Ride 50,Adult Single Bus Trip 1,,47,65,37,58,38,38,29,38,38,30,11,18,23,14,15,17,21,23,10,,,,,,,,,,,,,,
Night Ride 50,Adult Single Bus Trip 2,,95,89,85,87,99,105,87,62,59,63,44,50,49,41,42,45,56,47,32,,,,,,,,,,,,,,
Night Ride 50,Adult Single Bus Trip 3,,113,86,100,64,117,62,70,66,61,59,34,43,45,42,47,47,37,37,30,,,,,,,,,,,,,,
Night Ride 50,Child/Youth,80,93,88,152,122,150,152,135,188,146,99,140,133,107,99,101,109,148,150,142,,,,,,,,,,,,,,
Night Ride 50,Child/Youth Single Bus Trip 1,,11,7,4,4,4,9,5,10,1,4,1,1,,,,3,,,1,,,,,,,,,,,,,,
Night Ride 50,Child/Youth Single Bus Trip 2,,7,5,10,7,11,13,4,8,4,1,4,1,2,3,3,4,4,5,1,,,,,,,,,,,,,,
Night Ride 50,Child/Youth Single Bus Trip 3,,3,8,12,12,9,19,5,2,5,,5,5,1,2,2,2,5,2,2,,,,,,,,,,,,,,
Night Ride 50,Concession,460,497,539,572,536,579,537,525,522,681,555,609,594,532,482,617,601,598,444,433,,,,,,,,,,,,,,
Night Ride 50,Free Travel,,,4,6,10,5,2,1,,1,,3,2,1,3,2,2,,4,,,,,,,,,,,,,,,
Night Ride 50,School Student,,1,,4,,,,,1,,,,,,,3,,,,1,,,,,,,,,,,,,,
Night Ride 50,Senior/Pensioner,633,698,758,773,753,775,860,816,875,824,813,826,783,675,726,868,863,818,938,846,,,,,,,,,,,,,,
Night Ride 60,Adult,"11,446","11,731","11,405","12,198","12,532","12,471","10,788","10,436","12,203","11,868","12,171","11,078","11,923","11,510","12,175","12,779","13,572","14,593","13,076","12,050",,,,,,,,,,,,,,
Night Ride 60,Adult Single Bus Trip 1,,55,36,33,35,44,29,21,26,28,26,19,17,17,18,23,12,24,18,10,,,,,,,,,,,,,,
Night Ride 60,Adult Single Bus Trip 2,,99,87,83,94,80,74,90,74,73,46,51,53,61,43,36,53,47,31,21,,,,,,,,,,,,,,
Night Ride 60,Adult Single Bus Trip 3,,134,134,151,148,172,136,109,112,129,85,89,105,81,73,72,85,79,48,38,,,,,,,,,,,,,,
Night Ride 60,Child/Youth,89,115,105,139,195,192,191,199,162,146,126,139,149,120,139,171,174,244,220,186,,,,,,,,,,,,,,
Night Ride 60,Child/Youth Single Bus Trip 1,,4,4,4,3,1,5,1,1,2,,1,2,1,4,3,1,2,2,,,,,,,,,,,,,,,
Night Ride 60,Child/Youth Single Bus Trip 2,,10,7,5,4,5,5,6,2,9,4,5,2,1,8,6,5,3,6,1,,,,,,,,,,,,,,
Night Ride 60,Child/Youth Single Bus Trip 3,,12,12,10,20,18,13,16,11,7,6,9,20,2,9,14,3,4,5,3,,,,,,,,,,,,,,
Night Ride 60,Concession,511,550,576,614,673,595,488,505,561,609,576,574,632,600,610,611,538,593,462,517,,,,,,,,,,,,,,
Night Ride 60,Employee,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Night Ride 60,Free Travel,3,6,4,8,7,2,4,2,5,7,3,8,7,3,7,,3,1,1,,,,,,,,,,,,,,,
Night Ride 60,School Student,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Night Ride 60,Senior/Pensioner,977,"1,033","1,140","1,192","1,126","1,154","1,036",980,976,969,923,867,893,953,987,945,909,"1,018",949,950,,,,,,,,,,,,,,
Night Ride 61,Adult,"1,313","1,221","1,400","1,469","1,342","1,727","1,477","1,305","1,390","1,702","1,290","1,480","1,443","1,039","1,257","1,437","1,359","1,964","1,345","1,219",,,,,,,,,,,,,,
Night Ride 61,Adult Single Bus Trip 1,,1,1,1,6,4,,1,5,3,1,2,1,3,2,1,3,3,2,2,,,,,,,,,,,,,,
Night Ride 61,Adult Single Bus Trip 2,,6,11,12,8,9,9,2,3,13,2,5,9,4,2,9,3,12,4,3,,,,,,,,,,,,,,
Night Ride 61,Adult Single Bus Trip 3,,19,15,27,20,26,37,16,17,17,10,16,7,9,9,5,5,22,6,9,,,,,,,,,,,,,,
Night Ride 61,Child/Youth,13,14,18,22,21,26,20,26,17,13,12,14,14,12,24,17,18,42,23,30,,,,,,,,,,,,,,
Night Ride 61,Child/Youth Single Bus Trip 1,,,,1,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,
Night Ride 61,Child/Youth Single Bus Trip 2,,1,1,1,,2,,,1,2,1,,2,,1,,,,3,,,,,,,,,,,,,,,
Night Ride 61,Child/Youth Single Bus Trip 3,,3,2,1,4,,3,2,2,5,1,,1,,,1,,,,,,,,,,,,,,,,,,
Night Ride 61,Concession,168,155,146,121,108,133,93,82,136,146,106,125,180,156,144,128,107,159,88,75,,,,,,,,,,,,,,
Night Ride 61,Free Travel,,,,,,1,,1,,,1,,1,1,,,,,2,,,,,,,,,,,,,,,
Night Ride 61,Senior/Pensioner,100,85,94,95,78,108,101,70,73,96,78,80,66,70,81,86,71,125,107,70,,,,,,,,,,,,,,
Night Ride 70,Adult,"5,560","5,405","5,721","6,107","6,288","6,068","6,125","5,610","6,170","5,880","6,270","5,801","5,726","5,618","5,584","6,150","5,916","6,275","6,005","5,477",,,,,,,,,,,,,,
Night Ride 70,Adult Single Bus Trip 1,,18,6,3,16,13,12,5,10,13,9,7,5,5,12,5,6,9,3,4,,,,,,,,,,,,,,
Night Ride 70,Adult Single Bus Trip 2,,19,36,51,27,26,43,23,22,18,22,22,29,26,22,20,17,32,11,10,,,,,,,,,,,,,,
Night Ride 70,Adult Single Bus Trip 3,,117,128,121,123,144,112,86,68,84,61,66,70,58,63,76,53,71,64,46,,,,,,,,,,,,,,
Night Ride 70,Child/Youth,55,61,77,104,138,155,167,124,142,112,123,112,105,88,104,119,128,113,173,132,,,,,,,,,,,,,,
Night Ride 70,Child/Youth Single Bus Trip 1,,2,4,4,1,1,,1,,2,1,1,,1,,,,,,,,,,,,,,,,,,,,
Night Ride 70,Child/Youth Single Bus Trip 2,,7,7,2,6,2,8,4,6,3,11,2,1,6,,1,9,6,5,7,,,,,,,,,,,,,,
Night Ride 70,Child/Youth Single Bus Trip 3,,19,29,21,17,13,12,10,7,6,5,5,10,9,8,3,9,8,9,13,,,,,,,,,,,,,,
Night Ride 70,Concession,546,545,457,514,452,489,405,412,416,468,426,410,407,463,416,502,511,478,439,421,,,,,,,,,,,,,,
Night Ride 70,Free Travel,,5,,5,3,3,8,2,6,,,,1,,,,,2,2,2,,,,,,,,,,,,,,
Night Ride 70,School Student,,,1,,,1,,,6,,,,,,,,2,,,,,,,,,,,,,,,,,
Night Ride 70,Senior/Pensioner,611,616,677,662,733,669,662,682,700,620,577,535,526,478,561,606,637,576,677,576,,,,,,,,,,,,,,
Night Ride 71,Adult,"1,863","1,494","1,653","1,918","1,721","2,077","1,698","1,428","1,504","1,957","1,540","1,539","1,753","1,283","1,621","1,936","1,629","2,366","1,634","1,581",,,,,,,,,,,,,,
Night Ride 71,Adult Single Bus Trip 1,,5,3,4,8,6,1,3,2,2,2,4,5,1,,3,,1,1,,,,,,,,,,,,,,,
Night Ride 71,Adult Single Bus Trip 2,,9,14,10,8,9,3,1,7,16,4,3,9,3,9,6,2,7,13,2,,,,,,,,,,,,,,
Night Ride 71,Adult Single Bus Trip 3,,78,61,70,90,87,42,41,31,46,29,24,56,25,23,39,15,49,23,21,,,,,,,,,,,,,,
Night Ride 71,Child/Youth,38,28,35,41,49,56,52,61,41,60,37,42,28,29,32,38,49,65,39,43,,,,,,,,,,,,,,
Night Ride 71,Child/Youth Single Bus Trip 1,,,1,,2,,1,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,
Night Ride 71,Child/Youth Single Bus Trip 2,,1,6,5,,,4,1,5,3,1,,2,1,,,,3,,,,,,,,,,,,,,,,
Night Ride 71,Child/Youth Single Bus Trip 3,,16,3,14,5,8,5,8,2,3,3,,3,2,,1,,,5,,,,,,,,,,,,,,,
Night Ride 71,Concession,301,274,267,304,236,247,203,177,237,300,249,236,273,235,213,228,199,222,168,184,,,,,,,,,,,,,,
Night Ride 71,Free Travel,,2,,,,,1,,,,,,1,2,,,2,,1,,,,,,,,,,,,,,,
Night Ride 71,Senior/Pensioner,185,146,147,200,157,179,153,133,130,156,131,146,171,141,146,169,134,185,111,138,,,,,,,,,,,,,,
Night Ride 80,Adult,"3,652","3,784","3,917","4,025","4,049","4,559","4,024","4,053","4,524","4,245","4,123","4,078","4,231","4,274","4,373","4,211","4,595","4,901","4,959","4,241",,,,,,,,,,,,,,
Night Ride 80,Adult Single Bus Trip 1,,19,14,23,11,16,9,9,13,15,12,17,9,9,4,16,6,9,12,13,,,,,,,,,,,,,,
Night Ride 80,Adult Single Bus Trip 2,,26,26,16,21,23,24,17,20,17,25,12,22,25,22,23,18,19,14,14,,,,,,,,,,,,,,
Night Ride 80,Adult Single Bus Trip 3,,60,51,53,51,52,43,34,51,60,47,33,27,31,55,44,42,48,52,25,,,,,,,,,,,,,,
Night Ride 80,Child/Youth,98,40,77,99,142,159,192,268,194,129,67,62,88,82,102,76,161,186,195,166,,,,,,,,,,,,,,
Night Ride 80,Child/Youth Single Bus Trip 1,,3,4,5,4,1,2,2,,,,,,,,2,,1,,2,,,,,,,,,,,,,,
Night Ride 80,Child/Youth Single Bus Trip 2,,4,3,3,5,4,4,,5,7,1,,4,2,,,2,,1,,,,,,,,,,,,,,,
Night Ride 80,Child/Youth Single Bus Trip 3,,13,5,4,3,4,5,12,2,6,2,6,2,,2,2,7,,1,1,,,,,,,,,,,,,,
Night Ride 80,Concession,509,499,553,533,473,576,437,504,604,636,517,494,597,480,567,479,462,488,480,441,,,,,,,,,,,,,,
Night Ride 80,Free Travel,,1,1,3,1,,3,1,,,,,,,2,1,,,4,,,,,,,,,,,,,,,
Night Ride 80,School Student,,1,,,,,,5,11,,,3,,,,,5,2,,5,,,,,,,,,,,,,,
Night Ride 80,Senior/Pensioner,289,307,319,313,325,372,329,320,300,294,304,309,230,267,262,239,265,274,263,227,,,,,,,,,,,,,,
Night Ride 90,Adult,"4,997","4,984","5,386","5,870","5,645","6,703","5,838","5,507","5,543","5,876","4,991","5,059","4,985","4,426","4,861","5,159","5,744","6,145","5,265","5,313",,,,,,,,,,,,,,
Night Ride 90,Adult Single Bus Trip 1,,16,7,15,13,16,6,11,12,20,17,14,6,10,13,8,3,11,11,7,,,,,,,,,,,,,,
Night Ride 90,Adult Single Bus Trip 2,,50,45,42,31,56,49,32,38,46,36,28,28,23,25,31,26,38,22,32,,,,,,,,,,,,,,
Night Ride 90,Adult Single Bus Trip 3,,76,92,61,55,81,66,64,61,48,45,42,40,24,25,34,32,33,21,42,,,,,,,,,,,,,,
Night Ride 90,Child/Youth,135,99,143,160,341,439,437,547,345,338,172,237,222,201,274,159,409,392,413,439,,,,,,,,,,,,,,
Night Ride 90,Child/Youth Single Bus Trip 1,,3,3,4,1,3,4,1,,1,1,1,1,1,,1,2,,1,1,,,,,,,,,,,,,,
Night Ride 90,Child/Youth Single Bus Trip 2,,7,16,2,9,9,16,2,7,6,,1,5,2,2,1,5,3,2,3,,,,,,,,,,,,,,
Night Ride 90,Child/Youth Single Bus Trip 3,,13,8,10,20,8,14,6,7,10,6,3,4,3,5,1,8,6,6,3,,,,,,,,,,,,,,
Night Ride 90,Concession,"1,004",982,978,885,941,"1,001",880,911,"1,142","1,233",900,"1,073","1,177",945,910,870,974,"1,114",829,941,,,,,,,,,,,,,,
Night Ride 90,Free Travel,,,,,,1,,1,,3,,,2,,1,2,1,,2,1,,,,,,,,,,,,,,
Night Ride 90,School Student,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,
Night Ride 90,Senior/Pensioner,228,261,278,306,313,334,318,257,255,223,186,236,235,213,220,219,224,246,226,240,,,,,,,,,,,,,,
Night Ride 100,Adult,618,498,560,884,500,907,891,722,720,939,585,568,588,450,520,710,701,"1,070",904,750,,,,,,,,,,,,,,
Night Ride 100,Adult Single Bus Trip 1,,4,7,9,27,12,14,13,21,17,6,8,10,7,14,6,5,15,9,10,,,,,,,,,,,,,,
Night Ride 100,Adult Single Bus Trip 2,,4,2,12,6,8,5,10,4,15,3,4,8,1,4,6,1,4,6,1,,,,,,,,,,,,,,
Night Ride 100,Child/Youth,14,17,7,19,12,28,29,18,11,30,12,9,10,10,13,7,19,28,31,17,,,,,,,,,,,,,,
Night Ride 100,Child/Youth Single Bus Trip 1,,,,1,,,6,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Night Ride 100,Child/Youth Single Bus Trip 2,,1,1,,,,4,3,,1,3,2,,,,,,,,,,,,,,,,,,,,,,
Night Ride 100,Concession,57,35,45,93,34,36,45,19,65,78,36,40,64,38,39,60,32,46,24,28,,,,,,,,,,,,,,
Night Ride 100,Free Travel,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Night Ride 100,Senior/Pensioner,29,21,26,47,34,45,28,27,25,15,18,21,36,25,29,24,10,34,31,26,,,,,,,,,,,,,,
Outer Sydney Metro Contract 5,Adult,"102,580","113,219","108,119","104,924","110,511","97,088","90,726","103,282","124,617","98,592","115,956","100,640",19,,,,,,,,,,,,,,,,,,,,,
Outer Sydney Metro Contract 5,Adult Single Bus Trip 1,,"9,273","8,581","8,048","8,447","8,238","8,265","8,251","9,247","7,998","8,474","7,662",5,,,,,,,,,,,,,,,,,,,,,
Outer Sydney Metro Contract 5,Adult Single Bus Trip 2,,"12,613","10,206","9,050","9,089","9,028","8,130","7,824","9,171","7,561","8,064","7,090",13,,,,,,,,,,,,,,,,,,,,,
Outer Sydney Metro Contract 5,Adult Single Bus Trip 3,,"3,491","2,880","2,631","2,544","2,465","2,157","2,092","2,176","1,964","1,764","1,786",4,,,,,,,,,,,,,,,,,,,,,
Outer Sydney Metro Contract 5,Child/Youth,"15,832","19,385","22,602","23,853","23,461","26,816","28,457","24,273","25,895","24,907","24,342","21,337",5,,,,,,,,,,,,,,,,,,,,,
Outer Sydney Metro Contract 5,Child/Youth Single Bus Trip 1,,"1,307","1,894","1,648","1,635","2,371","2,880","1,652","1,736","2,313","1,729","1,732",1,,,,,,,,,,,,,,,,,,,,,
Outer Sydney Metro Contract 5,Child/Youth Single Bus Trip 2,,"2,442","2,594","2,262","1,851","3,206","3,788","1,784","1,787","2,783","1,763","1,783",,,,,,,,,,,,,,,,,,,,,,
Outer Sydney Metro Contract 5,Child/Youth Single Bus Trip 3,,667,947,"1,145",721,"1,350","1,602",777,662,"1,065",532,634,1,,,,,,,,,,,,,,,,,,,,,
Outer Sydney Metro Contract 5,Concession,"66,940","41,108","32,653","35,058","30,654","22,938","20,630","24,990","43,968","31,502","40,833","29,231",11,,,,,,,,,,,,,,,,,,,,,
Outer Sydney Metro Contract 5,Employee,"3,156","3,334","3,092","2,864","3,203","3,214","3,003","2,871","3,233","2,782","3,223","3,170",1,,,,,,,,,,,,,,,,,,,,,
Outer Sydney Metro Contract 5,Free Travel,957,"1,162","1,061","1,063","1,215","1,388","1,309","1,127","1,452","1,152","1,535","1,334",,,,,,,,,,,,,,,,,,,,,,
Outer Sydney Metro Contract 5,School Student,"45,224","110,239","75,262","71,065","92,417","33,800","5,512","91,284","118,681","37,898","114,415","94,659",,,,,,,,,,,,,,,,,,,,,,
Outer Sydney Metro Contract 5,Senior/Pensioner,"124,570","139,526","137,657","134,642","143,341","135,737","127,356","131,825","149,897","125,352","144,478","130,625",11,,,,,,,,,,,,,,,,,,,,,
Grand Total,Total,"21,198,509","25,210,772","23,011,540","23,095,302","24,422,383","20,880,865","19,550,895","22,534,683","26,811,115","20,723,045","26,075,384","22,537,074","22,201,972","25,556,220","23,158,761","24,234,511","24,886,885","21,142,440","20,776,880","23,814,721","27,060,724","23,064,993","27,352,355","23,659,601","23,482,840","26,965,887","24,441,657","25,414,243","26,630,687","22,345,538","22,040,138","25,713,814","28,742,223","24,393,329"
